id,commented_time,comment,is_emoticon
107,373,ほぼ毎日17時に動画アップしてます。チャンネル登録してね https://www.youtube.com/c/spygea,False
108,377,ガォー,False
109,379,ガチャコとスキャンでギアハラがすすむ,False
110,384,ルートティック管,False
111,401,R-99返してほしいな…,False
112,408,ジブおおいな,False
113,417,!uptime,False
114,417,Stream uptime: 1 hour 10 minutes 30 seconds,False
115,422,戦争だw,False
116,423,漁夫怖い,False
117,428,地獄,False
118,429,でも99消えて色々使われるようにはなったから・・・,False
119,431,ジブ多すぎでしょw,False
120,432,Twitterのフォローお願いします。高橋くん喜びます https://twitter.com/spygea_jp,False
121,438,Cが多いときはジブという古来からの格言が,False
122,439,どったんばったんだねぇ,False
123,440,ps4勢,False
124,440,!rp,False
125,445,【本日のギアさんRP】6786→6975 +189 ダイヤ4まで225 ※関さん、釈迦さんのRPについては各々の配信で確認をお願い致します。,False
126,448,強さ的にはボルトでいいんだけど99の音が聞きたいよ,False
127,448,sekiBaku,True
128,450,PKさえ戻ってこなかったら99でもなんでも戻ってきていいよ,False
129,456,これ次の円の中だな,False
130,460,戻ってきてもSMGどれも強いからバランス取れてそうだけどなぁ,False
131,460,ゆーて99とボルトがほぼ入れ替わったみたいなもんだと思うんだけど,False
132,461,spygeaMaji,True
133,468,!uptime,False
134,468,Stream uptime: 1 hour 11 minutes 21 seconds,False
135,473,下手くそだからボルト当てづらくてしゃーない,False
136,475,pkと99戻ってこい,False
137,476,99の音聞きたいとってもわかる,False
138,484,spygeaFi spygeaFi spygeaFi,True
139,486,ボルトのリコイルまじきらい,False
140,487,ボルトムズい,False
141,487,ボルトの銃声ダサいから99返してほしい,False
142,489,ウルトがあれば…,False
143,493,デトネーターのアパレルとグッズを紹介してます。 http://bit.ly/2OQBy3D,False
144,493,99じゃなくてもいいからライトアモのSMGくれ,False
145,494,マステフのADS苦手だからPK返して,False
146,500,プラウラーじゃいかんのか,False
147,502,ボルトﾋﾟﾖﾋﾟﾖやかましいよなｗｗ,False
148,502,ライトアモ使いたいね,False
149,506,ライトが99となんかっていう組み合わせができたのも強み,False
150,509,オルタネーターあるだろぉぉん！？,False
151,510,オルタネーターを使いなさい,False
152,511,オルタがあるだろ,False
153,518,3倍301使いやすいぞ,False
154,521,カービンつおいお,False
155,522,99はとりあえず弾増やしてほしい,False
156,524,やめろ！オルタは序盤だけだ！,False
157,526,使いやすいけど火力が信じきれないオルタくん,False
158,530,99戻してディスラプオルタほきゅぶにしよ,False
159,531,カービンしか選択肢ないのがいやなだけ,False
160,535,すみません、これ何戦目かわかる方いますか？,False
161,538,悩んだら301使っとけば大体問題ない,False
162,538,あえての45,False
163,539,Irp,False
164,540,４５４５もあるぞ！,False
165,542,2戦目です,False
166,544,2,False
167,545,2戦目？じゃなかったっけ,False
168,545,【本日のギアさんRP】6786→6975 +189 ダイヤ4まで225 ※関さん、釈迦さんのRPについては各々の配信で確認をお願い致します。,False
169,546,２か３,False
170,550,!rp,False
171,552,スポンサー企業様の商品や、アパレルなどオリジナル商品を紹介しています。 http://bit.ly/2YceGzZ,False
172,552,ありがとうございます！感謝します,False
173,556,初戦ちチャンプだったか,False
174,558,くろしか subscribed with Twitch Prime. They've subscribed for 20 months!,False
175,567,みんなもエバに乗ろう,False
176,567,RP kuziraさんありがとうございます,False
177,570,チンプなんだ,False
178,576,45は使うだけで炎上する,False
179,583,45は当たれば普通に強いんやけどなぁ,False
180,587,!uptime,False
181,587,Stream uptime: 1 hour 13 minutes 20 seconds,False
182,589,初手チャンピョンだったんだ、幸先よすぎぃ！,False
183,590,最近APEXやってねえな………,False
184,596,45はアイアンサイトが嫌いすぎる,False
185,601,正直オルタよりは４５のがすき,False
186,609,45右上反動だからむじい,False
187,613,Apexは現環境なって見る専になったわ,False
188,615,お願いセンチネル,False
189,631,おれもヴァロに逃げてるわ,False
190,634,ベッチにもってかれた,False
191,643,がぉぉぉ,False
192,652,足はっや,False
193,655,ハッカー×ハッカーいて草,False
194,661,スペルブレイクに逃げろ,False
195,661,０ｗ,False
196,664,ｗｗｗｗｗ,False
197,664,0w,False
198,665,nice,False
199,666,0！？,False
200,667,どたばたｗｗ,False
201,669,今0って聞こえたぞｗｗ,False
202,672,0ww,False
203,676,わちゃわちゃ,False
204,677,shakaHa shakaHa shakaHa,True
205,677,wwwww,False
206,680,0ｗｗｗｗｗｗｗｗ,False
207,683,すたぁ？,False
208,683,spygeaNICE spygeaNICE,True
209,686,手の込んだ自殺,False
210,688,ッゼロ！,False
211,690,あゼロ！,False
212,693,ｗｗｗ,False
213,693,どんっｗ,False
214,695,うわぁぁぁぁ...(フェードアウト),False
215,695,なあいすｗｗｗｗ,False
216,695,神ぽ,False
217,696,ｗｗｗ,False
218,696,LUL,True
219,697,ｵｹﾂｱﾀｯｸ！,False
220,697,神ポータル,False
221,697,っぱ、釈迦さんよ,False
222,697,spygeaPog spygeaPog spygeaPog,True
223,697,運び屋釈迦w,False
224,698,ｗｗｗｗ,False
225,698,かみ,False
226,700,笑笑,False
227,701,ナイポ！,False
228,702,spygeaUwa spygeaUwa,True
229,702,神ポ,False
230,703,ｗｗｗ,False
231,703,神ポで草,False
232,704,かみすぎるｗｗｗ,False
233,705,かーみさま～,False
234,705,神ポの釈迦,False
235,705,これが神ポ,False
236,706,釈迦ポ,False
237,706,ねもうす！,False
238,709,神ポ過ぎて草,False
239,709,神ポ,False
240,710,神ポがすぎる,False
241,713,ないす,False
242,713,ポータルすら空気を読む,False
243,715,乗り遅れなかったスタヌ,False
244,715,手馴れた運搬www,False
245,718,クリップ作るねぇ,False
246,718,釈迦レイス神ぃ！！！！,False
247,719,ポータル芸！？,False
248,723,釈迦くんないす BibleThump,True
249,726,何もかも完璧ポータル,False
250,729,PrideLesbian PrideLesbian PrideLesbian,True
251,732,今日のEVAは調子悪いね,False
252,733,これは神ポ,False
253,734,ライフライン孤立はやらかしてるな,False
254,735,君たち強いねぇー,False
255,743,spygeaMaji,True
256,743,CS,False
257,745,ライフライン戦犯,False
258,746,相手つえーな,False
259,748,ジリ貧,False
260,748,ギアさん結構Tabから回復するよね,False
261,749,物資きちいね BibleThump BibleThump,True
262,749,今日はマスティフの日か？,False
263,760,ランクマもクロスプレイなん???,False
264,767,エヴァのシンクロ率低い,False
265,769,一人で突撃するライフラ多いよね,False
266,770,https://clips.twitch.tv/HeartlessGleamingAlmondFutureMan,False
267,772,!sens,False
268,773,windows 6/11・mouse 800dpi//valorant 0.47 scope0.9//apex 3.0,False
269,773,タブ回復なにゆえだろ,False
270,774,フェニキはtabで使うイメージある,False
271,779,ランクマクロスプレイのはず,False
272,783,EVA活動限界来そうですよ,False
273,800,ｗｗｗｗｗ,False
274,801,シールド系はショートカット使ってるしそれ以外は適当って感じ,False
275,801,1試合目のEVAはまじで神がかってた,False
276,801,パンチ！,False
277,802,ぱあああああああああんちい,False
278,803,ｗｗｗ,False
279,804,ｗｗｗｗ,False
280,804,wwwww,False
281,805,spygeaPog,True
282,805,wwwwww,False
283,806,ｗｗｗｗｗｗ,False
284,806,ｗｗｗｗｗｗｗｗ,False
285,807,ｗｗ,False
286,807,パーンチ！！,False
287,807,ｗｗｗｗ,False
288,807,ぱああんち,False
289,808,ぱんち！ｗ,False
290,809,LUL,True
291,810,フィジカルｗｗｗｗｗｗ,False
292,810,ミリ過ぎるｗ,False
293,811,spygeaYokatta spygeaYokatta,True
294,812,spygeaYokatta spygeaYokatta spygeaYokatta spygeaYokatta,True
295,813,持つんだ,False
296,814,spygeaYokatta spygeaYokatta spygeaYokatta spygeaYokatta spygeaYokatta spygeaYokatta,True
297,814,パンチｗｗｗ,False
298,819,ショットガンアモとってええええええええ,False
299,820,spygeaYokatta spygeaYokatta spygeaYokatta,True
300,820,ｗｗｗｗ,False
301,820,ﾄﾞｽｯ,False
302,820,spygeaYokatta spygeaYokatta spygeaYokatta spygeaYokatta,True
303,820,岩手の拳,False
304,821,3,False
305,822,ガスも空気を読む,False
306,822,spygeaYokatta,True
307,823,spygeaYokatta spygeaYokatta spygeaYokatta,True
308,824,spygeaNICE spygeaNICE,True
309,824,PCと一緒に組んだらPC鯖来れるからコンバーター暴れてる,False
310,824,つええ,False
311,824,spygeaYokatta,True
312,825,最後はパワー,False
313,828,草,False
314,832,ゴールドアーンム,False
315,834,ショットガンアモ,False
316,834,EVAから逃げるな,False
317,835,spygeaNICE spygeaNICE,True
318,835,パンチっ,False
319,836,この忙しさこそキンキャニ,False
320,840,戦いが終わらん,False
321,842,キンキャニまじでやべえな,False
322,843,spygeaYokatta spygeaYokatta spygeaYokatta,True
323,844,また見逃してて草,False
324,846,戦い方が対Cと同じで草,False
325,846,なんでとらないのか,False
326,849,ウルトはやくね？アルソクまいた？,False
327,851,ショットガンアモ落ちてたよ,False
328,854,今の一連の流れ、めっちゃ面白かったwwww,False
329,858,またとってない,False
330,859,ショットガンアモを取らない男高橋,False
331,859,マスティフまたケアパケになってんですか？,False
332,860,がぉーー,False
333,861,3発w,False
334,862,赤アモあるよ,False
335,862,たま,False
336,868,玉とれよ,False
337,875,高橋玉が、、、！,False
338,875,フルキットゴールド武器です・・・,False
339,876,ケアパケは,False
340,877,spygeaWhy spygeaWhy,True
341,878,金武器が地下に落ちてる,False
342,880,金マスティフは固定湧き,False
343,880,マスティフ普通に金武器なだけでしょ,False
344,885,spygea30 spygea30,True
345,885,ただの金マスだけどwww,False
346,887,キンキャニ嫌い派結構多いですかね？,False
347,887,https://clips.twitch.tv/HandsomeInnocentPenguinCorgiDerp,False
348,889,つええ,False
349,892,spygeaPog spygeaPog spygeaPog,True
350,893,赤武器がケアパケ武器です,False
351,897,ケアパケは赤色だよん,False
352,899,dtnmukAizetubou,True
353,909,がんばれ,False
354,912,あぶ！！！！,False
355,915,金武器だったー盲目さんやった,False
356,920,ありがとうございました,False
357,922,うわ,False
358,930,マステフ当てるねー,False
359,932,いや正直気持ちわかる,False
360,943,ずっとult降ってるやん,False
361,946,よく引けたな,False
362,947,めっちゃマスティフ112出るのすげえや,False
363,951,前まで金表示だったから勘違いするの分かるわ,False
364,955,スタヌのジブ強え,False
365,956,ほんといいパーティ,False
366,960,何が何でも倒しに来るな,False
367,964,つよ,False
368,968,つよ,False
369,970,つよい,False
370,971,赤武器っていうの慣れないよねw,False
371,974,いそがしいね,False
372,981,当てる～,False
373,981,つええ,False
374,986,この3人つええわー,False
375,986,つよい,False
376,987,つよすぎん？？？？？,False
377,988,ラインハルト高橋,False
378,988,ないす,False
379,989,spygeaHuge spygeaHuge spygeaHuge spygeaHuge spygeaHuge spygeaHuge,True
380,990,つよー,False
381,990,つえー,False
382,991,つんええええ,False
383,991,nice,False
384,992,spygeaHuge,True
385,992,つえー,False
386,992,spygeaNICE spygeaNICE spygeaNICE spygeaNICE spygeaNICE spygeaNICE,True
387,993,つよ,False
388,993,なんでそんなマスティフ当たるん…,False
389,994,梅ーー！,False
390,994,ほんますごいな,False
391,994,今の2人のスイッチマスティフ神だった,False
392,994,ないすぅぅぅうううう,False
393,995,spygeaNICE spygeaNICE,True
394,995,つんよ,False
395,996,いいptだなぁ,False
396,997,spygeaHuge spygeaHuge,True
397,997,つええええ,False
398,997,っぱこの３人だなぁ,False
399,998,よく生き残ったな,False
400,1000,今日つよくない？？？,False
401,1001,つっよ,False
402,1001,PogChamp,True
403,1001,spygeaNICE,True
404,1002,おつよい！！,False
405,1002,つえええ,False
406,1002,spygeaNICE spygeaNICE,True
407,1002,spygeaHuge spygeaNICE,True
408,1003,みんなキレッキレ,False
409,1003,spygeaNICE spygeaNICE spygeaNICE,True
410,1004,つよつよ,False
411,1004,たのぺっくすううううう,False
412,1005,よく勝てたなあ,False
413,1005,つえー,False
414,1005,ガチで、つよすぎん？？？？,False
415,1006,息つく暇なし,False
416,1006,つええええ！！！！,False
417,1006,レイスを２発で倒せたのでかかった,False
418,1006,つよおおおい！！,False
419,1008,よく生きてるなマジで,False
420,1008,spygeaNICE spygeaNICE,True
421,1009,つよすぎぃ,False
422,1009,生き残るのすげぇ,False
423,1009,シールド上手いねえラインハルトやってみない？？,False
424,1010,イイゾォ,False
425,1011,っぱ3BRなわけ,False
426,1011,楽ペックス！,False
427,1011,✨✨✨✨,False
428,1012,おええええ,False
429,1012,休めねぇ,False
430,1012,よく耐えれるわw,False
431,1013,みんな強すぎ,False
432,1013,漁夫来なくて spygeaYokatta,True
433,1013,いまよく一人落とした,False
434,1015,いそがしい,False
435,1015,発言、行動に躊躇がないからすげーつええｗｗ,False
436,1015,すげぇな今の捌くのか笑,False
437,1016,まじうめえ,False
438,1016,おかわり永遠に来るな,False
439,1017,これがデトおじの呼吸よ,False
440,1017,マスター帯でも割と無双してて草,False
441,1017,いいね～,False
442,1018,ばり倒してるやん！,False
443,1020,バカンス明け仕上がってるな,False
444,1020,spygeaNICE spygeaNICE spygeaNICE,True
445,1021,絶対に一人は持っていく男高橋,False
446,1021,プレマス帯で無双できるやんw,False
447,1022,この流れで生きてるの仕上がりすぎでしょ,False
448,1023,ちゅよいねえ〜,False
449,1025,釈迦さん一回も落ちてないね,False
450,1025,なんだかんだ毎シーズンマスターいってるし強い,False
451,1026,今日捌きすぎｨ,False
452,1026,spygeaIiyo spygeaIiyo spygeaIiyo spygeaIiyo,True
453,1026,dtnmukAidtnoji dtnmukAidtnoji dtnmukAidtnoji,True
454,1027,スタヌ6キル,False
455,1028,弾く弾く！！,False
456,1029,今日 spygeaIiyo,True
457,1029,勝風呂行,False
458,1034,spygeaHi spygeaHi,True
459,1036,釈迦君普通にポータルうまいわ,False
460,1038,ハイリスクハイリターンやな,False
461,1049,マスティフ当たらない→当たる,False
462,1061,釈迦さん周り見えてるからポータルがマジで上手い,False
463,1061,勝ったなガハハ風呂食ってくる,False
464,1062,釈迦レイスいいね spygeaDance 関くんのジブすき,True
465,1068,全員フルポなのにいけいけで凄いな,False
466,1070,おっ,False
467,1072,釈迦くんレイス唯一の弱点はスタギアが頭ペックスになってから,False
468,1077,二世帯住宅？,False
469,1080,なりすましガハハニキがいるねえ,False
470,1085,タンク関あったけえ,False
471,1089,釈迦レイス隠れ最強キャラ？？,False
472,1092,あう！,False
473,1094,あう！,False
474,1095,じゅっ,False
475,1095,筋肉の二世帯住宅,False
476,1097,クレーバーきたー spygeaAspara spygeaAspara,True
477,1101,射貫いちゃってぇ,False
478,1102,ジブありがてえ,False
479,1105,まじでジブおおすぎぃ,False
480,1109,ジブめっちゃ多いな,False
481,1114,ジブ多いなぁ,False
482,1114,スタヌは判断うめぇわやっぱ,False
483,1114,あちち,False
484,1117,やっぱキンキャニはジブ強いんかね,False
485,1118,敵多いな,False
486,1122,ｼﾞｭﾜ,False
487,1123,敵がわんさか娘,False
488,1124,オペレ－タ－たのむうううう,False
489,1137,タブ回復笑う,False
490,1141,おほほ,False
491,1142,うおおおおおおおおおおおおおおお,False
492,1142,うっま,False
493,1142,spygeaPog spygeaPog spygeaPog,True
494,1143,うんまああああああ,False
495,1144,うおおおお,False
496,1144,おほぉ,False
497,1145,うおおおおおおおおおお,False
498,1145,わお,False
499,1145,すげえええええええええ,False
500,1145,momochocoTensai,True
501,1145,うおおおおおおおおおお,False
502,1146,spygeaPog,True
503,1146,spygeaHuge,True
504,1147,おっほー！！！,False
505,1147,おおおおおおおおおおおお,False
506,1148,spygeaPog,True
507,1149,おいしいいいい,False
508,1149,やべえw,False
509,1150,さっすが,False
510,1150,最高ぅ,False
511,1150,かっけえええええええええ,False
512,1151,spygeaHuge spygeaHuge spygeaHuge spygeaHuge spygeaHuge spygeaHuge,True
513,1152,spygeaHuge spygeaHuge spygeaHuge,True
514,1152,おおおおおおとと,False
515,1152,はえー,False
516,1152,うわあああああああああああああああああ,False
517,1154,AVAのすな,False
518,1154,あいおおおおおおお,False
519,1154,世界撃ち抜いたな,False
520,1157,spygeaHuge spygeaHuge spygeaHuge spygeaHuge,True
521,1159,すんげー！！！,False
522,1159,これはオペレーターの経験が活きた,False
523,1160,これが世界を撃ち抜くイケメンスナイパーじゃああああああ,False
524,1160,spygeaHuge spygeaHuge spygeaHuge,True
525,1160,spygeaPog spygeaPog spygeaPog spygeaPog spygeaPog spygeaHuge spygeaHuge spygeaHuge spygeaHuge,True
526,1160,つええええええ,False
527,1162,やばいww,False
528,1163,spygeaPog,True
529,1163,PogChamp,True
530,1164,かっけええええ,False
531,1164,PogChamp PogChamp PogChamp,True
532,1165,spygeaPog spygeaPog,True
533,1167,spygeaHuge spygeaHuge spygeaNICE spygeaNICE,True
534,1168,spygeaPog spygeaPog spygeaPog,True
535,1169,うめえんだ,False
536,1170,つよすぎ,False
537,1171,spygeaHuge spygeaHuge,True
538,1171,ひ、ひえええええ,False
539,1171,spygeaNICE spygeaNICE,True
540,1173,世界を打ち抜くイケメンスナイパー,False
541,1175,やばすぎい,False
542,1176,spygeaPog spygeaPog,True
543,1177,つよすぎ！！,False
544,1182,🌟🌟🌟,False
545,1186,ガハハ！,False
546,1187,がぉーーん,False
547,1191,対面してて冷静に撃てると凄いなぁ,False
548,1191,OWL見ようぜ今やってる,False
549,1193,なんかウルト回りすぎじゃんね,False
550,1194,見惚れてて口開いてたわ,False
551,1199,ハッカー×ハッカー,False
552,1202,今日ギアさんかっこよくない？,False
553,1206,ハッカーｘハッカーは怖いなｗ,False
554,1213,みんな輝いてんね,False
555,1213,いつもかっこいいだろ！,False
556,1214,これ勝ったら動画化待った無し,False
557,1221,あれで頭はいらんのか,False
558,1221,お,False
559,1225,ナイス！,False
560,1225,いつにもましてね！,False
561,1229,ウルトうまいね,False
562,1231,spygeaG spygeaG spygeaG spygeaG,True
563,1232,つよい,False
564,1232,つよすぎぃ,False
565,1232,ＧＧ！！！！！！！！,False
566,1233,spygeaG spygeaG spygeaG spygeaG spygeaG,True
567,1235,spygeaG spygeaG spygeaG spygeaG,True
568,1235,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaLogo,True
569,1235,ないすううう,False
570,1235,spygeaG spygeaG spygeaG,True
571,1235,spygeaG spygeaG spygeaG spygeaG spygeaG,True
572,1235,うま,False
573,1235,spygeaG spygeaG spygeaG,True
574,1235,spygeaPog spygeaPog,False
575,1235,spygeaG spygeaG spygeaG spygeaG,True
576,1235,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
577,1235,spygeaG spygeaG spygeaG spygeaG spygeaG,True
578,1235,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
579,1235,GG,False
580,1235,spygeaG spygeaG spygeaG spygeaG spygeaG,True
581,1236,つええええー,False
582,1236,うおおおおおおおおお,False
583,1236,spygeaG spygeaG spygeaG,True
584,1237,つえええええええええ,False
585,1237,すげー！！！！！,False
586,1237,これ,False
587,1237,二連勝すご,False
588,1237,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaHuge spygeaHuge,True
589,1237,うっま,False
590,1237,spygeaG spygeaG spygeaG,True
591,1237,spygeaG spygeaG spygeaG spygeaG spygeaG,True
592,1237,GG,False
593,1237,まじ！！？？,False
594,1237,spygeaG spygeaG spygeaG spygeaG spygeaG,True
595,1237,spygeaG spygeaG,True
596,1238,spygeaG spygeaG spygeaG spygeaG spygeaG,True
597,1238,gg,False
598,1238,つんよぉ,False
599,1238,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,False
600,1238,spygeaG spygeaG spygeaG spygeaG,True
601,1238,おおおおおおおおおお,False
602,1238,spygeaG spygeaG spygeaG,True
603,1239,gg!!!,False
604,1239,spygeaG spygeaG spygeaG,False
605,1239,２連ちゃんぴょん,False
606,1239,GG,False
607,1239,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaMaji spygeaMaji,True
608,1239,spygeaG spygeaG spygeaG,True
609,1239,破竹きちゃあああああああああああああ,False
610,1239,gg,False
611,1240,spygeaG spygeaG,True
612,1240,spygeaG spygeaG,True
613,1240,スパクレえぐい,False
614,1240,Kreygasm Kreygasm Kreygasm,True
615,1240,今日やべえええええええ,False
616,1241,spygeaG spygeaG spygeaG spygeaG spygeaG,True
617,1241,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
618,1241,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaShiroiha spygeaShiroiha spygeaShiroiha,True
619,1241,ｇｇｇｇ,False
620,1241,GG,False
621,1241,二連ちゃんぽ感謝します,False
622,1242,spygeaG spygeaG spygeaG spygeaG spygeaG,True
623,1242,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
624,1242,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
625,1242,2連すげー,False
626,1243,WH強い,False
627,1243,連携完璧やん,False
628,1243,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
629,1243,二連,False
630,1243,spygeaG spygeaG spygeaG spygeaG spygeaG,True
631,1243,つっよ,False
632,1243,spygeaG spygeaG spygeaG spygeaG spygeaG,False
633,1243,rtaGg,True
634,1243,spygeaG spygeaG spygeaG spygeaG spygeaG,True
635,1244,ナイスぅぅぅー！！！,False
636,1244,spygeaG spygeaG spygeaG,True
637,1244,spygeaG spygeaG spygeaG,True
638,1245,GG,False
639,1245,TPFufun,True
640,1245,spygeaG spygeaG spygeaG,True
641,1245,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
642,1245,spygeaG spygeaG spygeaG spygeaG spygeaG,True
643,1245,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
644,1246,2連！！！,False
645,1246,つんよ,False
646,1246,spygeaHuge spygeaHuge spygeaHuge spygeaHuge spygeaHuge spygeaHuge spygeaHuge spygeaUwa spygeaHuge spygeaHuge,True
647,1246,これ勝てるのすごい,False
648,1246,今日ゾーン入ってるねぇ,False
649,1247,つよすぎいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
650,1247,spygeaG spygeaG spygeaG,True
651,1247,なーいす,False
652,1247,神,False
653,1247,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
654,1247,spygeaG spygeaG spygeaG spygeaG spygeaG,True
655,1247,spygeaG spygeaG spygeaG,True
656,1247,つえーーーーーー,False
657,1248,spygeaG spygeaG spygeaG spygeaG spygeaG,True
658,1248,この試合やば,False
659,1248,spygeaG spygeaG spygeaG spygeaG,True
660,1248,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG HeyGuys,True
661,1249,spygeaG spygeaG spygeaG spygeaG spygeaG,True
662,1249,!rp,False
663,1249,spygeaG spygeaNICE spygeaG,True
664,1249,2連チャンすご,False
665,1249,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
666,1249,spygeaNICE spygeaNICE spygeaNICE spygeaNICE spygeaG spygeaG spygeaG spygeaG,True
667,1249,gggg,False
668,1250,<3 <3,True
669,1250,神クレーバーだった,False
